"sku","Mar","Apr","May","total"
" 00000194",-5.64200824230341,-6.34157542443877,-42.179591796289,-54.1631754630311
" 00000196",597.308922711175,647.334859526016,588.1254236942,1832.76920593139
" 00000197",238.726340560117,231.395680059375,239.849420688139,709.971441307631
" 00000198",3.3928683856045,6.11349632765625,6.52124293011954,16.0276076433803
" 00000199",-0.000716215480128383,-0.00167220561175813,-0.00243313101954968,-0.0048215521114362
" 00000200",0,0,0,0
" 00000201",43880.1110096306,41791.2991580826,42709.1061200922,128380.516287805
" 00000202",1.04873768559782,1.78704480772886,1.78704480772886,4.62282730105554
" 00000203",13737.7050004684,13113.7542305903,13509.8685894687,40361.3278205274
" 00000205",-5.74430577868362,-4.79026906877285,-6.5107595147286,-17.0453343621851
" 00000206",-2.77211573122939,-1.19581248571501,-2.29594842908071,-6.26387664602511
" 00000207",2.60614613882787,1.20246359322636,1.89206527118954,5.70067500324376
" 00000208",60.2474324692893,62.9709493694017,63.5154636712941,186.733845509985
" 00000209",-3.01070595829238e-07,0,0,-3.01070595829238e-07
" 00000211",12032.8729938448,12646.6509464081,12909.1564042518,37588.6803445047
" 00000213",-1.79614413090172,0,0,-1.79614413090172
" 00000214",4834.50950855483,4752.06908238549,4740.26275538582,14326.8413463261
" 00000218",-4.24727788454631,-4.40368450003247,-5.56473208817454,-14.2156944727533
" 00000231",54.0872396249654,79.0041039799267,98.2909443430954,231.382287947988
" 00000232",47.3245196614684,18.9464515605221,29.4873942487282,95.7583654707187
" 00000239",-0.0388972116982696,3.63176585752334e-223,3.63176585752334e-223,-0.0388972116982696
" 00000240",13.6452878157463,11.4427041009596,11.134311306811,36.2223032235169
" 00000241",4.27650845692195,6.47331728193565,8.90683301917876,19.6566587580364
" 00000242",1.15629331014127e-94,1.15629331014127e-94,1.15629331014127e-94,3.46887993042382e-94
" 00000243",2695.3971775778,2919.53267195616,3023.06870802757,8637.99855756153
" 00000245",0.301293370122712,0,0,0.301293370122712
" 00000250",-3.68877723930114,-1.83954326670005,-5.97614446771344,-11.5044649737146
" 00000251",3.3083434322845,4.33273921291028,4.10790870129552,11.7489913464903
" 00000253",71.923065,77.486175,0,149.40924
" 00000255",1328.1204621324,1333.20533684784,1334.94616179566,3996.2719607759
" 00000257",8.39269083873827e-149,1.58078020411567e-148,2.32229132435751e-148,4.742340612347e-148
" 00000258",0.417077826923075,0.417077826923075,0.417077826923075,1.25123348076923
" 00000259",-0.220839441410697,0.038221125,0.038221125,-0.144397191410697
" 00000261",429.068566097612,446.819999192739,455.026101885137,1330.91466717549
" 00000263",2791.11109451457,2752.47433662182,2720.84557302578,8264.43100416216
" 00000264",919.561862526614,890.068340009251,917.900337310773,2727.53053984664
" 00000266",0.365297981250822,0.365297981250822,0.365297981250822,1.09589394375247
" 00000267",1.11883390707337,1.62493874987189,1.62493874987189,4.36871140681716
" 00000271",28.6320888027422,28.5077674695896,28.1872551292854,85.3271114016173
" 00000273",12.4997559000002,12.4997559000002,12.4997559000002,37.4992677000005
" 00000276",0,0,0,0
" 00000277",36162.9731139872,36180.6798640037,37705.3088982446,110048.961876236
" 00000278",971.042276918818,848.935520889465,866.752394506023,2686.73019231431
" 00000279",1589.8612523874,1570.84913165573,1553.20160611239,4713.91199015551
" 00000280",69.4420257,69.4420257,69.4420257,208.3260771
" 00000281",14846.8201776677,13743.8510377109,13628.9870313541,42219.6582467327
" 00000284",283.715306128784,287.848228298227,291.904884907472,863.468419334483
" 00000285",798.026287468124,959.904187739719,894.728278969257,2652.6587541771
" 00000286",0,0,0,0
" 00000288",8932.95885086234,9931.48453147693,10927.4827767815,29791.9261591208
" 00000289",1118.10746891988,1118.10746891988,1118.10746891988,3354.32240675965
" 00000290",0,0,0,0
" 00000291",2626.78709239594,2605.8393188155,2594.23307068735,7826.85948189879
" 00000292",5342.6634940488,5907.88440574167,5258.49671340489,16509.0446131954
" 00000293",76278.3581289066,77486.7601827797,75655.5246343112,229420.642945997
" 00000295",0,0,0,0
" 00000296",4587.04218334037,4660.49594794784,4380.59819583546,13628.1363271237
" 00000297",2560.87726965003,2560.87726965003,2560.87726965003,7682.63180895008
" 00000300",22750.4882699891,23795.1431810601,24983.3781453806,71529.0095964298
" 00000301",7251.10844261952,7411.20014574121,7006.37876129325,21668.687349654
" 00000302",51878.1096580459,54709.0701120017,49962.4228227026,156549.60259275
" 00000303",19247.8649669673,19173.8877523803,20442.6656500371,58864.4183693846
" 00000304",171.526999382315,180.381472337054,174.239886852964,526.148358572333
" 00000305",729.8508092622,751.38613363255,740.998748387379,2222.23569128213
" 00000306",619.858005776763,669.089732747212,657.402621867754,1946.35036039173
" 00000307",579.63717120571,571.960955673391,575.649214235532,1727.24734111463
" 00000308",9.2672253,9.2672253,9.2672253,27.8016759
